1;INFO.NFO;ROOT;1155530817;Available INFO trees.
2;(INFO)INFO.DOC;INFO;1036517489;Enter "1" for information about the INFO program.
3;(INFO)INFO.DOC;INST;1036517489;Instructions on how to use INFO.
3;(INFO)INFO.DOC;HELP;1036517489;Commands to the INFO program.
3;(INFO)INFO.DOC;FILES;1036517489;The format of the text files.
3;(INFO)INFO.DOC;PUB;1036517489;Using PUB to prepare formated files.
3;(INFO)INFO.DOC;PUBLISH;1036517489;The PUBLISH command.
2;(INFO)GENRAL.NFO;GENERAL;1116733743;General information tree.
3;(INFO)COMAND.NFO;COMMANDS;1038091490;TYMCOM-X Monitor Commands.
4;(INFO)COMAND.NFO;SUMMARY;1038091490;Command summary.
4;(INFO)COMAND.DOC;DETAILS;1131675793;Detailed description of commands.
5;(INFO)COMAND.DOC;10EDIT;1131675793;RPG ##.
5;(INFO)COMAND.DOC;ADRBRK;1131675793;The ADRBRK command.
5;(INFO)COMAND.DOC;AID;1131675793;Calculator program.
5;(INFO)COMAND.DOC;APL;1131675793;APL interpreter.
5;(INFO)COMAND.DOC;ASSIGN;1131675793;Assign device to job.
5;(INFO)COMAND.DOC;ATTACH;1131675793;--- ##.
5;(INFO)COMAND.DOC;BYE;1131675793;--- ##.
5;(INFO)COMAND.DOC;CAL;1131675793;Another name for AID.
5;(INFO)COMAND.DOC;CCONTINUE;1131675793;--- ##.
5;(INFO)COMAND.DOC;CDEBUG;1131675793;RPG ##.
5;(INFO)COMAND.DOC;CFORTRAN;1131675793;CFORTRAN.
5;(INFO)COMAND.DOC;CLOSE;1131675793;Close files after ^C or HALT.
5;(INFO)COMAND.DOC;COMPILE;1131675793;RPG ##.
5;(INFO)COMAND.DOC;CONTINUE;1131675793;--- ##.
5;(INFO)COMAND.DOC;COPY;1131675793;RPG ##.
5;(INFO)COMAND.DOC;CORE;1131675793;--- ##.
5;(INFO)COMAND.DOC;CREATE;1131675793;RPG ##.
5;(INFO)COMAND.DOC;CREF;1131675793;RPG ##.
5;(INFO)COMAND.DOC;CROSS;1131675793;RPG ##.
5;(INFO)COMAND.DOC;CSTART;1131675793;--- ##.
5;(INFO)COMAND.DOC;CT1;1131675793;Command test program 1.
5;(INFO)COMAND.DOC;CT2;1131675793;Command test program 2.
5;(INFO)COMAND.DOC;CT3;1131675793;Command test program 3.
5;(INFO)COMAND.DOC;CT4;1131675793;Command test program 4.
5;(INFO)COMAND.DOC;CT5;1131675793;Command test program 5.
5;(INFO)COMAND.DOC;CT6;1131675793;Command test program 6.
5;(INFO)COMAND.DOC;CT7;1131675793;Command test program 7.
5;(INFO)COMAND.DOC;CT8;1131675793;Command test program 8.
5;(INFO)COMAND.DOC;CT9;1131675793;Command test program 9.
5;(INFO)COMAND.DOC;CTEST;1131675793;RPG ##.
5;(INFO)COMAND.DOC;D;1131675793;--- ##.
5;(INFO)COMAND.DOC;DATE;1131675793;RPG ##.
5;(INFO)COMAND.DOC;DAYTIME;1131675793;--- ##.
5;(INFO)COMAND.DOC;DCOM;1131675793;Start up PCOM detached.
5;(INFO)COMAND.DOC;DDT;1131675793;--- ##.
5;(INFO)COMAND.DOC;DEASSIGN;1131675793;Opposite of ASSIGN.
5;(INFO)COMAND.DOC;DEBUG;1131675793;RPG ##.
5;(INFO)COMAND.DOC;DECLARE;1131675793;RPG ##.
5;(INFO)COMAND.DOC;DEFER;1131675793;DEFER ##.
5;(INFO)COMAND.DOC;DELETE;1131675793;RPG ##.
5;(INFO)COMAND.DOC;DETACH;1131675793;--- ##.
5;(INFO)COMAND.DOC;DIFFERENCES;1131675793;RPG ##.
5;(INFO)COMAND.DOC;DIRECT;1131675793;RPG ##.
5;(INFO)COMAND.DOC;DO;1131675793;RPG ##.
5;(INFO)COMAND.DOC;DSK;1131675793;--- ##.
5;(INFO)COMAND.DOC;E;1131675793;--- ##.
5;(INFO)COMAND.DOC;EDITOR;1131675793;RPG ##.
5;(INFO)COMAND.DOC;EXECUTE;1131675793;RPG ##.
5;(INFO)COMAND.DOC;EXIT;1131675793;--- ##.
5;(INFO)COMAND.DOC;FDC;1131675793;RPG ##.
5;(INFO)COMAND.DOC;FDEBUG;1131675793;RPG ##.
5;(INFO)COMAND.DOC;FI;1131675793;RPG ##.
5;(INFO)COMAND.DOC;FILES;1131675793;RPG ##.
5;(INFO)COMAND.DOC;FINISH;1131675793;Combination of CLOSE and DEASSIGN.
5;(INFO)COMAND.DOC;FTMAGNUM;1131675793;Field-Test version of MAGNUM.
5;(INFO)COMAND.DOC;GET;1131675793;Get a program into memory.
5;(INFO)COMAND.DOC;GEXEC;1131675793;Enter GEXEC mode.
5;(INFO)COMAND.DOC;GFD;1131675793;Change default directory.
5;(INFO)COMAND.DOC;GO;1131675793;--- ##.
5;(INFO)COMAND.DOC;HALT;1131675793;--- ##.
5;(INFO)COMAND.DOC;HELLO;1131675793;Enter SUDS mode.
5;(INFO)COMAND.DOC;HELP;1131675793;RPG ##.
5;(INFO)COMAND.DOC;INITIA;1131675793;Run your INIT program (such as LOGON).
5;(INFO)COMAND.DOC;JCONTINUE;1131675793;--- ##.
5;(INFO)COMAND.DOC;KJOB;1131675793;--- ##.
5;(INFO)COMAND.DOC;LIST;1131675793;RPG ##.
5;(INFO)COMAND.DOC;LOAD;1131675793;RPG ##.
5;(INFO)COMAND.DOC;LOGOUT;1131675793;--- ##.
5;(INFO)COMAND.DOC;MAIL;1131675793;RPG ##.
5;(INFO)COMAND.DOC;MAGNUM;1131675793;Database program.
5;(INFO)COMAND.DOC;MAKE;1131675793;RPG ##.
5;(INFO)COMAND.DOC;MODIFY;1131675793;RPG ##.
5;(INFO)COMAND.DOC;NBASIC;1131675793;NBASIC ##.
5;(INFO)COMAND.DOC;NEWS;1131675793;NEWS ##.
5;(INFO)COMAND.DOC;OPER;1131675793;Program to set license for the job.
5;(INFO)COMAND.DOC;OPNOTICE;1131675793;RPG ##.
5;(INFO)COMAND.DOC;PASSWORD;1131675793;Changes your network login password.
5;(INFO)COMAND.DOC;PCOM;1131675793;Execute commands stored in a file.
5;(INFO)COMAND.DOC;PDP10;1131675793;RPG ##.
5;(INFO)COMAND.DOC;PEAK;1131675793;Restricted screen editor.
5;(INFO)COMAND.DOC;PERFORM;1131675793;Perform a series of RPG commands.
5;(INFO)COMAND.DOC;PFDC;1131675793;RPG ##.
5;(INFO)COMAND.DOC;PJOB;1131675793;--- ##.
5;(INFO)COMAND.DOC;POP;1131675793;--- ##.
5;(INFO)COMAND.DOC;POSTMAN;1131675793;RPG ##.
5;(INFO)COMAND.DOC;PPN;1131675793;RPG ##.
5;(INFO)COMAND.DOC;PRINT;1131675793;RPG ##.
5;(INFO)COMAND.DOC;PROJECT;1131675793;Changes project code.
5;(INFO)COMAND.DOC;PSP;1131675793;SYSTAT ##.
5;(INFO)COMAND.DOC;R;1131675793;Run a program from SYS:[1,4].
5;(INFO)COMAND.DOC;REASSIGN;1131675793;Give ASSIGNed device away.
5;(INFO)COMAND.DOC;REENTER;1131675793;--- ##.
5;(INFO)COMAND.DOC;RENAME;1131675793;RPG ##.
5;(INFO)COMAND.DOC;RESOURCES;1131675793;List available devices.
5;(INFO)COMAND.DOC;RUN;1131675793;--- ##.
5;(INFO)COMAND.DOC;SAVBIN;1131675793;--- ##.
5;(INFO)COMAND.DOC;SAVE;1131675793;--- ##.
5;(INFO)COMAND.DOC;SAVEBIN;1131675793;--- ##.
5;(INFO)COMAND.DOC;SCHEDULE;1131675793;--- ##.
5;(INFO)COMAND.DOC;SEND;1131675793;RPG ##.
5;(INFO)COMAND.DOC;SET;1131675793;SET commands.
5;(INFO)COMAND.DOC;SETE;1131675793;Special OPER enable.
5;(INFO)COMAND.DOC;SFORTRAN;1131675793;SFORTRAN ##.
5;(INFO)COMAND.DOC;SPOOL;1131675793;Enter a spool request for OPERATIONS.
5;(INFO)COMAND.DOC;SSAVE;1131675793;--- ##.
5;(INFO)COMAND.DOC;START;1131675793;--- ##.
5;(INFO)COMAND.DOC;SYSNO;1131675793;Displays system number and version.
5;(INFO)COMAND.DOC;SYSTAT;1131675793;SYSTAT ##.
5;(INFO)COMAND.DOC;TALK;1131675793;--- ##.
5;(INFO)COMAND.DOC;TAPE;1131675793;TAPE ##.
5;(INFO)COMAND.DOC;TBA;1131675793;TYMSHARE BASIC.
5;(INFO)COMAND.DOC;TECO;1131675793;RPG ##.
5;(INFO)COMAND.DOC;TERMIN;1131675793;TERMIN ##.
5;(INFO)COMAND.DOC;TIME;1131675793;--- ##.
5;(INFO)COMAND.DOC;TRY;1131675793;RPG ##.
5;(INFO)COMAND.DOC;TTYCOMMANDS;1131675793;TTY commands.
5;(INFO)COMAND.DOC;TYMEX;1131675793;RPG ##.
5;(INFO)COMAND.DOC;TYPE;1131675793;RPG ##.
5;(INFO)COMAND.DOC;UNDELETE;1131675793;UNDELETE ##.
5;(INFO)COMAND.DOC;USERS;1131675793;SYSTAT ##.
5;(INFO)COMAND.DOC;VERSION;1131675793;--- ##.
5;(INFO)COMAND.DOC;VMINFO;1131675793;--- ##.
5;(INFO)COMAND.DOC;VUE;1131675793;RPG ##.
5;(INFO)COMAND.DOC;WATCH;1131675793;--- ##.
5;(INFO)COMAND.DOC;WHERE;1131675793;SYSTAT ##.
5;(INFO)COMAND.DOC;WHO;1131675793;SYSTAT ##.
5;(INFO)COMAND.DOC;XBASIC;1131675793;XBASIC ##.
5;(INFO)COMAND.DOC;XEXEC;1131675793;RPG ##.
5;(INFO)COMAND.DOC;XMAGNUM;1131675793;Experimental version of MAGNUM.
4;(INFO)COMAND.NFO;ABBREVIATIONS;1038091490;Ambiguous abbreviations.
4;(INFO)COMAND.NFO;MORE;1038091490;Pointers to more information.
4;(INFO)COMAND.NFO;CONTROL;1038091490;Special control characters.
3;(INFO)PROGRM.NFO;PROGRAMS;1164969032;Commonly Used System Programs.
4;(INFO)PROGRM.NFO;CUSP;1164969032;Definition of a CUSP.
4;(INFO)SYS1.NFO;SYS;1038353756;Commonly used programs on (SYS).
4;(INFO)FTSYS.NFO;FTSYS;1038353761;Programs on (FTSYS).
4;(INFO)UPL.NFO;UPL;1038353758;Programs on (UPL).
4;(INFO)SPL.NFO;SPL;1038353756;Programs on (SPL).
4;(INFO)XEXEC.NFO;XEXEC;1038353763;Programs on (XEXEC).
4;(INFO)GAMES.NFO;GAMES;1038353762;Programs on (GAMES).
4;(INFO)PROGRM.NFO;OTHER;1164969032;Temporary menu.
5;(OSU)RPG.NFO;RPG;1164969299;RPG program.
6;(OSU)RPG.NFO;COMMANDS;1164969299;Monitor commands that run RPG.
6;(OSU)RPG.NFO;COMPILERS;1164969299;Recognized compilers.
6;(OSU)RPG.NFO;COMPSWITCHES;1164969299;Switches for COMPILE class commands.
6;(OSU)RPG.NFO;CREFSWITCHES;1164969299;Switches for CREF/CROSS program.
6;(OSU)RPG.NFO;TYPESWITCHES;1164969299;Switches for TYPE/LIST/PRINT commands.
6;(OSU)RPG.NFO;DIFFSWITCHES;1164969299;Switches for DIFFER command.
6;(OSU)RPG.NFO;LOADSWITCHES;1164969299;Switches for LOADER.
6;(OSU)RPG.NFO;CTEST;1164969299;CTEST commands.
6;(OSU)RPG.NFO;DO;1164969299;The DO, SETDOLIST and ADDDOLIST commands.
6;(OSU)RPG.NFO;SETMAIL;1164969299;The SETMAIL command.
6;(OSU)RPG.INF;RPGHISTORY;726139774;Modification history.
6;(OSU)RPG.NFO;RPGINI;1164969299;Format of RPG's INI file.
5;(OSU)RPG.NFO;DIRFILES;1164969299;The DIRECTORY and FILES command.
6;(OSU)RPG.NFO;DIRITSWITCHES;1164969299;Switches for DIRIT class commands.
6;(OSU)RPG.NFO;DIRITINI;1164969299;Deleting files and DIRIT INI.
6;(OSU)RPG.NFO;FILES;1164969299;Commands for manipulating files.
5;(SPL)COPY.DOC;COPY;774635965;Copy N files to N systems detached.
5;(MONDOC)DDT.NFO;DDT;1142948280;DDT program.
6;(MONDOC)DDT.NFO;DDTTYPES;11429;The different types of DDT.
6;(M33)DDT.INF;DDTHISTORY;1142948324;Tymshare DDT revision history.
6;(M33)DDT.DOC;DDTFEATURES;467665012;Tymshare DDT Features.
6;(MPL)DDT.MEM;DDTDEC;750781116;DEC's DDT Features.
5;(MONDOC)UTIL.NFO;DIRED;955777270;Directory editor for ADM3's.
5;(INFO)PROGRM.NFO;GFD;1164969032;GFD program.
6;(MONDOC)GFD.MEM;CALLING;332660864;Calling GFD from a program.
6;(OSU)GFD.INF;HISTORY;1117521294;Modification history.
6;(MONDOC)GFDACC.NFO;ACCESS;428606528;Creating GFD access lists.
5;(MONDOC)ICP.DOC;ICP;335806553;Program to monitor system use.
5;(MPL)KAFIX.MEM;KAFIX;549192856;Patches Fortran-IV SAV files to run on F3.
5;(INFO)PROGRM.NFO;LOGINN;1164969032;LOGINN program.
6;(OSU)LOGINN.INF;HISTORY;1108608288;Modification history.
5;(INFO)PROGRM.NFO;LOGOUT;1164969032;LOGOUT program.
6;(MONDOC)ALP.NFO;ALP;378536150;Alternate Logout Program facility.
7;(MONDOC)ALP.DOC;DESC;379323556;Description.
7;(MONDOC)ALP.MAC;EXAMPLE;378536144;Example (MACRO-10).
5;(INFO)MAIL.DOC;MAIL;1038876861;The MAIL program.
6;(MPL)MAIL.INF;HISTORY;383779982;Modification history.
6;(INFO)MAIL.DOC;USEAGE;1038876861;Using the MAIL program.
5;(MONDOC)UTIL.NFO;PIP;955777270;DEC Peripheral Interchange Program.
5;(MPL)SCRIPT.MEM;SCRIPT;544473169;Print U W SCRIPT files.
5;(*6NEWS)SPELL.DOC;SPELL;669515882;Checks and corrects spelling.
5;(MONDOC)SWEET.INF;SWEET;263487;Master Cref Program.
5;(INFO)PROGRM.NFO;TUMS;1164969032;The Unofficial Mail System.
6;(MAIL)TUMS.HLP;HELP;0;List of top-level commands to TUMS.
5;(MONDOC)PROJEC.DOC;PROJEC;165152145;The project-code verifying program.
5;(MONDOC)VALID.DOC;VALID;177734800;Project-code validator for Acct.
4;(INFO)MPL.NFO;MPL;1038353757;Programs on (MPL).
4;(INFO)SYS2.NFO;SYS2;1038353755;Programs on (SYS) for use by OPERATIONS.
4;(INFO)M33.NFO;M33;1038614587;Programs on (M33).
3;(INFO)TYMNET.NFO;TYMNET;1164968919;General TYMNET information.
4;(INFO)TYMNET.NFO;TERMID;1164968919;TYMNET Terminal ID codes.
4;(INFO)TYMNET.NFO;NETLOGIN;1164968919;Special characters for PLEASE LOG IN.
4;(INFO)TYMNET.NFO;HOSTS;1164968919;PDP-10 hosts (TYMCOM-X) on TYMNET.
4;(INFO)TYMNET.NFO;GATEWAYS;1164968919;Gateways to BUBB-NET and TRAIN-NET.
4;(INFO)TYMNET.NFO;TYMTERM;1164968919;TYMSHARE terminal model numbers.
4;(INFO)TYMSAT.CAL;TYMCALIF;843318423;TYMNET nodes in California.
4;(INFO)TYMSAT.ALL;TYMNODES;843318401;TYMNET nodes sorted by state.
3;(INFO)SUPORT.NFO;SUPPORT;1038876773;General support information.
4;(INFO)CENTER.DOC;CENTER;1036517441;Tymshare Operations Center Personnel.
4;(INFO)PDP10.CNT;CONTACTS;1038091593;Contacts for each PDP-10 system.
3;(INFO)MISC.NFO;MISC;1145307228;Miscellaneous good stuff.
4;(INFO)MISC.NFO;LN03;1145307228;Escape sequences for LN03 and LA50 printers.
4;(INFO)MISC.NFO;DECTTY;1145307228;DEC terminal ID escape sequences.
2;(MONDOC)MONDOC.NFO;MONITOR;1169949920;TYMCOM-X monitor documentation tree.
3;(MONDOC)MONDOC.NFO;PEOPLE;1169949920;Monitor people.
4;(M33)PHONES;PHONES;1200096397;Home and office telephone numbers.
4;(M33)PEOPLE.WHO;WHO;1113850075;Initials and names of Monitor people.
4;(INFO)FAKPPN.MEM;FAKE-PPN;1113326857;List of UUNs reserved for LVALID on X930/X62/X95.
4;(M33)TERMS.TXT;TERMINV;1198260227;Terminal inventory.
3;(MONDOC)MONDOC.NFO;MONTAB;1169949920;Monitor Tables.
4;(MONDOC)JOBDAT.NFO;JOBDAT;1038876763;Special locations in low memory.
5;(MONDOC)JOBDAT.NFO;TJOBDAT;1038876763;User JOBDAT for TYMCOM-X P034.
5;(MONDOC)JOBDAT.NFO;XJOBDAT;1038876763;Exec JOBDAT for TYMCOM-X P034.
5;(MONDOC)JOBDAT.NFO;UJOBDAT;1038876763;User JOBDAT for TOPS-10 702.
5;(MONDOC)KLXEPT.TXT;KLCORE;1045692476;Locations on a KL in TYMCOM-X P034.
5;(MONDOC)KIXEPT.TXT;KICORE;1045692468;Locations on a KI in TYMCOM-X P034.
5;(MONDOC)KSXEPT.TXT;KSCORE;1045692466;Locations on a KS in TYMCOM-X P034.
5;(MONDOC)F3XEPT.TXT;F3CORE;1045692465;Locations on a F3 in TYMCOM-X P034.
4;(MONDOC)PGYTAB.DOC;PGYTAB;1156055181;PGY table.
4;(MONDOC)UPT.DOC;UPT;1156317337;User Process Table and context pages.
4;(MONDOC)UPT.DOC;LMAP;1156317337;LMAP slot definitions.
4;(MONDOC)PCB.DOC;PCB;475006244;Process Control Block.
4;(MONDOC)RIB.NFO;DISK;1174406313;HOM/RIB/UFD/SAT information.
5;(MONDOC)RIB.NFO;DSKPAGE;1174406313;Disk page allocations.
5;(MONDOC)RIB.NFO;HOM;1174406313;Home page format.
5;(MONDOC)RIB.NFO;HOME;1174406313;Sample HOME page.
5;(MONDOC)RIB.NFO;BAT;1174406313;Bad Allocation Table format.
5;(MONDOC)RIB.NFO;SAT;1174406313;Storage Allocation Table.
5;(MONDOC)RIB.NFO;RIB;1174406313;Retreival Information Block.
5;(MONDOC)RIB.NFO;RIBSYS;1174406313;Sample RIB for [1,4] UFD.
5;(MONDOC)RIB.NFO;RIBSAT;1174406313;Sample RIB for SAT SYS.
5;(MONDOC)RIB.NFO;RIBHOME;1174406313;Sample RIB for HOME SYS.
5;(MONDOC)RIB.NFO;RIBCRASH;1174406313;Sample RIB for CRASH SAV.
5;(MONDOC)RIB.NFO;UFD;1174406313;Format of UFD's.
3;(MONDOC)HISTRY.NFO;FORMAT;1097859537;System file formats.
4;(MONDOC)MEMFIL.DOC;MEMFILE;509871285;Pxxx'MEM file format.
4;(MONDOC)DUL.DOC;DUL;395838597;Format of DUL.
4;(MONDOC)LUD.10;LUD;981730591;Format of LUD.
4;(MONDOC)SYMTAB.MEM;SYMTAB;396100920;Format of macro/fail/loader symbol tables.
3;(MONDOC)MONDOC.NFO;TOOLS;1169949920;Monitor and programming tools.
4;(MONDOC)UTIL.NFO;AUXDDT;955777270;AUX circuit Dynamic Debugging Tool.
4;(MONDOC)AUXIO.DOC;AUXIO;392167532;Aux Circuit and dialout utility.
4;(MONDOC)CACHE.DOC;CACHE;334233820;Program to change cache strategy.
4;(MONDOC)CRASUM.NFO;CRASUM;393741635;Extract data from CRALOG.
4;(MONDOC)CRSHID.DOC;CRSHID;955777166;Program to analize crashes.
4;(MONDOC)FSHSPL.NFO;FSHSPL;351010976;Microfiche Generation System.
5;(MONDOC)FYSH.INF;RUN;263511;How to run FSHSPL.
5;(MONDOC)FSHSPL.MEM;PROG;652739610;How to write programs in FSHSPL language.
