Pages 0-5 of CSM's TOPS-10 7.02 Monitor for the KS-2020

Page 0 is the EPT
0020 CURJOB/   x		;Currently running job
31/   10000,,141000                     CHNQUL/   PTP PHYI24#+41
0041 JOB41/    JSR LUUOPC	;LUUO handler
42/   264000,,15004                     JOBERR/   JSR FETMXL#+4
43/   264000,,30654                     LDBLOC/   JSR ILLEGAL.INTERRUPT
44/   264000,,15242                     JOBREL/   JSR C1PD1+107
45/   264000,,30654                     JOBBLT/   JSR ILLEGAL.INTERRUPT
46/   264000,,15472                     JOBBLT+1/   JSR C2PD1+107
47/   264000,,30654                     JOBBLT+2/   JSR ILLEGAL.INTERRUPT
50/   264000,,15722                     HOMUN1/   JSR C3PD1+107
51/   264000,,30654                     HOMUN1+1/   JSR ILLEGAL.INTERRUPT
52/   264000,,16152                     HOMUN1+2/   JSR C4PD1+107
53/   264000,,30654                     HOMUN1+3/   JSR ILLEGAL.INTERRUPT
54/   264000,,16154                     HOMUN1+4/   JSR C4PD1+111
55/   264000,,30654                     HOMUN1+5/   JSR ILLEGAL.INTERRUPT
56/   264000,,16156                     .PDHZF/   JSR C4PD1+113
57/   264000,,30654                     .PDPST/   JSR ILLEGAL.INTERRUPT
0070=ARSLOC/   HALT %ENQLT
0071 KAFLOC/   JSR @.CPKAF	;Executed by 8080 for Keep-Alive Failure
74/   53032,,34376                      JOBDDT/   SCVAL#+22,,SWPINI#+6
0075 JOBHSO/   444		;Higseg origin is page 444
76/   51230                             JOBBPT/   TTYLE8#+350
101/   3006                             .E0VIT/   VECTB1
103/   3206                             .E0VIT+2/   VECTB3
112/   4137                             .JBEDV/   .C0EDV
115/   206000,,651777                   JOBHRL/   MOVSM VMEND#+271
116/   652474,,212474                   JOBSYM/   TDCE T4,@212474(P1)
120/   220501,,13553                    JOBSA/   IMUL W,HSHTAB+105(P)
121/   220501                           JOBFF/   220501
133/   220500,,220777                   JOBCOR/   IMUL W,220777
136/   270237,,26                       .JBCST/   ADD F,@CRSWHY+1(P4)
0137 JOBVER/   270200,,25527	;Version 702(25527)-2
0140 COMORG/   ASCIZ "THIS SOFTWARE IS FURNISHED UNDER LICENSE AND MAY ONLY
		BE USED OR COPIED IN ACCORDANCE WITH THE TERMS OF SUCH LICENSE.
		COPYRIGHT (C) 1984 DIGITAL EQUIPTMENT CORPORATION."
200/   520365,,500252                   .E0PM/   HLLO P2,@DSKFND#+1(T3)
201/   520004,,520005                   .E0PM+1/   HLLO TSTDS1#+17(F)
202/   521562,,521563                   .E0PM+2/   HLLOI M,@SPTSO2#(J)
